2021 output area,mnemonic,Cannot understand spoken Welsh,% Cannot understand spoken Welsh,Can understand spoken Welsh,% Can understand spoken Welsh
W00008779,W00008779,317,87.3,46,12.7
W00008780,W00008780,361,88.3,48,11.7
W00008781,W00008781,370,88.9,46,11.1
W00008782,W00008782,344,94,22,6
W00008784,W00008784,371,90.5,39,9.5
W00008785,W00008785,336,88.9,42,11.1
W00008786,W00008786,279,86.6,43,13.4
W00008788,W00008788,361,90.7,37,9.3
W00008789,W00008789,258,92.1,22,7.9
W00008790,W00008790,246,89.8,28,10.2
W00008791,W00008791,204,94.9,11,5.1
W00008792,W00008792,232,88.2,31,11.8
W00008794,W00008794,393,89.5,46,10.5
W00008795,W00008795,328,87.5,47,12.5
W00008797,W00008797,295,88.3,39,11.7
W00008798,W00008798,355,84.9,63,15.1
W00008799,W00008799,332,85.8,55,14.2
W00008800,W00008800,343,91.5,32,8.5
W00008801,W00008801,285,86.1,46,13.9
W00008803,W00008803,324,90.3,35,9.7
W00008804,W00008804,409,86.3,65,13.7
W00008807,W00008807,377,86.9,57,13.1
W00008811,W00008811,208,88.1,28,11.9
W00008813,W00008813,206,83.1,42,16.9
W00008814,W00008814,455,93.2,33,6.8
W00008816,W00008816,381,96.5,14,3.5
W00008817,W00008817,327,96.2,13,3.8
W00008818,W00008818,475,90.8,48,9.2
W00008819,W00008819,253,91,25,9
W00008820,W00008820,515,84.4,95,15.6
W00008821,W00008821,398,82.4,85,17.6
W00008822,W00008822,285,86.6,44,13.4
W00008823,W00008823,290,87.6,41,12.4
W00008824,W00008824,383,91.2,37,8.8
W00008825,W00008825,255,90.7,26,9.3
W00008826,W00008826,314,86.5,49,13.5
W00008827,W00008827,294,91,29,9
W00008828,W00008828,280,88.3,37,11.7
W00008829,W00008829,409,89.9,46,10.1
W00008830,W00008830,280,90,31,10
W00008831,W00008831,314,88.5,41,11.5
W00008832,W00008832,210,86.4,33,13.6
W00008833,W00008833,411,85.6,69,14.4
W00008834,W00008834,264,94,17,6
W00008835,W00008835,317,91.6,29,8.4
W00008836,W00008836,239,93.7,16,6.3
W00008837,W00008837,324,87.3,47,12.7
W00008838,W00008838,218,87.9,30,12.1
W00008839,W00008839,185,92,16,8
W00008840,W00008840,326,90.3,35,9.7
W00008841,W00008841,263,92,23,8
W00008842,W00008842,358,86.7,55,13.3
W00008843,W00008843,343,93,26,7
W00008844,W00008844,268,87.9,37,12.1
W00008845,W00008845,231,89.2,28,10.8
W00008846,W00008846,195,85.2,34,14.8
W00008847,W00008847,316,93.2,23,6.8
W00008848,W00008848,251,90.3,27,9.7
W00008849,W00008849,224,90.3,24,9.7
W00008850,W00008850,357,89.2,43,10.8
W00008851,W00008851,274,92.6,22,7.4
W00008852,W00008852,194,86.6,30,13.4
W00008853,W00008853,182,66.2,93,33.8
W00008854,W00008854,219,69.5,96,30.5
W00008855,W00008855,230,75.7,74,24.3
W00008856,W00008856,193,73.4,70,26.6
W00008857,W00008857,183,70.7,76,29.3
W00008858,W00008858,172,68,81,32
W00008859,W00008859,244,70.9,100,29.1
W00008860,W00008860,161,66.3,82,33.7
W00008861,W00008861,315,86.3,50,13.7
W00008862,W00008862,181,77.4,53,22.6
W00008863,W00008863,180,78.6,49,21.4
W00008864,W00008864,219,75.5,71,24.5
W00008865,W00008865,200,78.4,55,21.6
W00008866,W00008866,150,62.5,90,37.5
W00008867,W00008867,202,70.1,86,29.9
W00008868,W00008868,215,71.2,87,28.8
W00008869,W00008869,327,78.8,88,21.2
W00008870,W00008870,234,75.7,75,24.3
W00008871,W00008871,249,72.4,95,27.6
W00008872,W00008872,215,79.9,54,20.1
W00008873,W00008873,218,71.9,85,28.1
W00008874,W00008874,259,73.2,95,26.8
W00008875,W00008875,226,61.9,139,38.1
W00008877,W00008877,219,71.3,88,28.7
W00008878,W00008878,275,68.4,127,31.6
W00008879,W00008879,170,60.1,113,39.9
W00008880,W00008880,284,77.6,82,22.4
W00008881,W00008881,284,81.4,65,18.6
W00008882,W00008882,289,81.4,66,18.6
W00008883,W00008883,244,87.1,36,12.9
W00008884,W00008884,206,80.2,51,19.8
W00008886,W00008886,208,57.3,155,42.7
W00008887,W00008887,182,58.5,129,41.5
W00008888,W00008888,194,85.5,33,14.5
W00008889,W00008889,186,63.9,105,36.1
W00008890,W00008890,186,64.4,103,35.6
W00008891,W00008891,165,75.3,54,24.7
W00008892,W00008892,161,51.6,151,48.4
W00008893,W00008893,251,73.8,89,26.2
W00008894,W00008894,214,68.8,97,31.2
W00008895,W00008895,175,65.8,91,34.2
W00008896,W00008896,160,68.4,74,31.6
W00008897,W00008897,144,75.8,46,24.2
W00008899,W00008899,421,89,52,11
W00008901,W00008901,472,88.7,60,11.3
W00008902,W00008902,465,85.5,79,14.5
W00008903,W00008903,487,87.7,68,12.3
W00008906,W00008906,385,90.4,41,9.6
W00008909,W00008909,448,87.5,64,12.5
W00008910,W00008910,558,89.7,64,10.3
W00008911,W00008911,283,88.7,36,11.3
W00008912,W00008912,477,88.7,61,11.3
W00008913,W00008913,380,88,52,12
W00008915,W00008915,408,93.8,27,6.2
W00008916,W00008916,420,89.2,51,10.8
W00008918,W00008918,414,86.8,63,13.2
W00008919,W00008919,236,89.7,27,10.3
W00008920,W00008920,413,87.3,60,12.7
W00008921,W00008921,254,85.2,44,14.8
W00008922,W00008922,476,88.3,63,11.7
W00008923,W00008923,317,78.7,86,21.3
W00008924,W00008924,439,89.6,51,10.4
W00008925,W00008925,372,85.5,63,14.5
W00008926,W00008926,283,79.5,73,20.5
W00008927,W00008927,354,84.9,63,15.1
W00008929,W00008929,339,89.7,39,10.3
W00008931,W00008931,387,87.2,57,12.8
W00008932,W00008932,479,87.1,71,12.9
W00008933,W00008933,358,88,49,12
W00008934,W00008934,204,70.3,86,29.7
W00008935,W00008935,250,79.4,65,20.6
W00008936,W00008936,209,63.1,122,36.9
W00008937,W00008937,226,75.1,75,24.9
W00008938,W00008938,226,77.4,66,22.6
W00008939,W00008939,197,74.3,68,25.7
W00008940,W00008940,178,65,96,35
W00008941,W00008941,204,81.9,45,18.1
W00008942,W00008942,160,65.8,83,34.2
W00008943,W00008943,352,89.6,41,10.4
W00008945,W00008945,231,83.4,46,16.6
W00008947,W00008947,234,85.7,39,14.3
W00008948,W00008948,263,78,74,22
W00008949,W00008949,255,79.4,66,20.6
W00008950,W00008950,314,86.5,49,13.5
W00008951,W00008951,324,81,76,19
W00008952,W00008952,262,82.4,56,17.6
W00008953,W00008953,255,76.3,79,23.7
W00008954,W00008954,279,81.8,62,18.2
W00008955,W00008955,273,77.3,80,22.7
W00008956,W00008956,258,85.4,44,14.6
W00008957,W00008957,277,85.8,46,14.2
W00008958,W00008958,231,85.9,38,14.1
W00008959,W00008959,273,82.2,59,17.8
W00008960,W00008960,305,84.5,56,15.5
W00008961,W00008961,303,89.9,34,10.1
W00008962,W00008962,219,85.5,37,14.5
W00008963,W00008963,257,87.7,36,12.3
W00008964,W00008964,297,90.8,30,9.2
W00008965,W00008965,331,88.7,42,11.3
W00008966,W00008966,240,78.4,66,21.6
W00008967,W00008967,118,84.3,22,15.7
W00008969,W00008969,233,85,41,15
W00008970,W00008970,251,84.5,46,15.5
W00008971,W00008971,271,83.1,55,16.9
W00008972,W00008972,295,89.1,36,10.9
W00008974,W00008974,228,84.1,43,15.9
W00008975,W00008975,203,77.5,59,22.5
W00008976,W00008976,290,89,36,11
W00008977,W00008977,275,82.8,57,17.2
W00008978,W00008978,183,85.9,30,14.1
W00008979,W00008979,244,86.5,38,13.5
W00008980,W00008980,263,85.9,43,14.1
W00008981,W00008981,293,93.9,19,6.1
W00008982,W00008982,233,93.6,16,6.4
W00008983,W00008983,240,90.6,25,9.4
W00008984,W00008984,291,86.1,47,13.9
W00008985,W00008985,365,92.6,29,7.4
W00008986,W00008986,310,93.1,23,6.9
W00008987,W00008987,271,89.4,32,10.6
W00008988,W00008988,270,91.8,24,8.2
W00008989,W00008989,281,90.9,28,9.1
W00008990,W00008990,239,86.3,38,13.7
W00008991,W00008991,283,91,28,9
W00008992,W00008992,327,92.9,25,7.1
W00008993,W00008993,274,90.4,29,9.6
W00008994,W00008994,233,90.3,25,9.7
W00008995,W00008995,312,92,27,8
W00008996,W00008996,247,88.5,32,11.5
W00008997,W00008997,264,92,23,8
W00008998,W00008998,277,91.1,27,8.9
W00008999,W00008999,318,91.1,31,8.9
W00009000,W00009000,304,86.4,48,13.6
W00009001,W00009001,295,89.1,36,10.9
W00009002,W00009002,346,90.3,37,9.7
W00009003,W00009003,370,90.2,40,9.8
W00009004,W00009004,288,92.9,22,7.1
W00009005,W00009005,348,93.8,23,6.2
W00009006,W00009006,260,90.3,28,9.7
W00009007,W00009007,194,87.8,27,12.2
W00009008,W00009008,290,87.6,41,12.4
W00009009,W00009009,276,87.3,40,12.7
W00009010,W00009010,297,92.8,23,7.2
W00009011,W00009011,279,91.8,25,8.2
W00009012,W00009012,204,87.9,28,12.1
W00009013,W00009013,266,86.1,43,13.9
W00009014,W00009014,319,92.2,27,7.8
W00009015,W00009015,349,85.3,60,14.7
W00009016,W00009016,216,93.1,16,6.9
W00009017,W00009017,215,89.2,26,10.8
W00009018,W00009018,262,91.9,23,8.1
W00009019,W00009019,265,91.7,24,8.3
W00009020,W00009020,238,91.2,23,8.8
W00009021,W00009021,346,87.2,51,12.8
W00009022,W00009022,206,88.4,27,11.6
W00009023,W00009023,229,87.4,33,12.6
W00009024,W00009024,271,88.6,35,11.4
W00009025,W00009025,286,88.5,37,11.5
W00009026,W00009026,218,83.2,44,16.8
W00009027,W00009027,278,91.7,25,8.3
W00009028,W00009028,174,92.6,14,7.4
W00009029,W00009029,266,92,23,8
W00009030,W00009030,272,90.4,29,9.6
W00009031,W00009031,277,90.8,28,9.2
W00009032,W00009032,261,88.2,35,11.8
W00009033,W00009033,259,88.4,34,11.6
W00009034,W00009034,248,84.1,47,15.9
W00009035,W00009035,265,80.3,65,19.7
W00009036,W00009036,309,86.6,48,13.4
W00009037,W00009037,237,90.1,26,9.9
W00009038,W00009038,208,93.3,15,6.7
W00009039,W00009039,235,84.2,44,15.8
W00009040,W00009040,257,87.4,37,12.6
W00009041,W00009041,206,88.4,27,11.6
W00009042,W00009042,231,81.6,52,18.4
W00009043,W00009043,356,87.7,50,12.3
W00009044,W00009044,203,91,20,9
W00009045,W00009045,267,85.9,44,14.1
W00009046,W00009046,198,84.3,37,15.7
W00009047,W00009047,235,87.4,34,12.6
W00009048,W00009048,252,82.6,53,17.4
W00009049,W00009049,292,90.7,30,9.3
W00009050,W00009050,261,86.4,41,13.6
W00009051,W00009051,274,88.7,35,11.3
W00009052,W00009052,184,92.9,14,7.1
W00009053,W00009053,154,84.6,28,15.4
W00009054,W00009054,271,84.2,51,15.8
W00009055,W00009055,282,80.1,70,19.9
W00009056,W00009056,262,86.8,40,13.2
W00009057,W00009057,247,82.6,52,17.4
W00009058,W00009058,170,81,40,19
W00009059,W00009059,278,87.4,40,12.6
W00009060,W00009060,265,80.3,65,19.7
W00009061,W00009061,220,84.3,41,15.7
W00009062,W00009062,201,81.4,46,18.6
W00009063,W00009063,195,85.2,34,14.8
W00009064,W00009064,264,87.7,37,12.3
W00009065,W00009065,262,84.5,48,15.5
W00009066,W00009066,274,87.3,40,12.7
W00009067,W00009067,256,83.1,52,16.9
W00009068,W00009068,210,81.1,49,18.9
W00009069,W00009069,261,85.6,44,14.4
W00009070,W00009070,280,83.8,54,16.2
W00009071,W00009071,214,88.8,27,11.2
W00009072,W00009072,244,89.1,30,10.9
W00009073,W00009073,351,89.5,41,10.5
W00009074,W00009074,308,84.8,55,15.2
W00009075,W00009075,255,75,85,25
W00009077,W00009077,270,79.4,70,20.6
W00009080,W00009080,354,89.8,40,10.2
W00009081,W00009081,246,82.6,52,17.4
W00009082,W00009082,310,83.1,63,16.9
W00009084,W00009084,244,83.8,47,16.2
W00009085,W00009085,354,82.9,73,17.1
W00009086,W00009086,256,77.8,73,22.2
W00009087,W00009087,288,78,81,22
W00009088,W00009088,406,86,66,14
W00009089,W00009089,286,85.4,49,14.6
W00009090,W00009090,318,85.9,52,14.1
W00009091,W00009091,344,93.2,25,6.8
W00009092,W00009092,241,85.2,42,14.8
W00009093,W00009093,313,90.2,34,9.8
W00009094,W00009094,200,85.8,33,14.2
W00009095,W00009095,343,89.1,42,10.9
W00009096,W00009096,370,85.5,63,14.5
W00009097,W00009097,272,84.2,51,15.8
W00009098,W00009098,318,85.7,53,14.3
W00009099,W00009099,220,78.6,60,21.4
W00009100,W00009100,335,86.6,52,13.4
W00009101,W00009101,404,92,35,8
W00009102,W00009102,217,82.8,45,17.2
W00009104,W00009104,471,92.7,37,7.3
W00009105,W00009105,373,86.7,57,13.3
W00009106,W00009106,308,84.4,57,15.6
W00009107,W00009107,296,85.3,51,14.7
W00009108,W00009108,227,81.4,52,18.6
W00009109,W00009109,175,92.1,15,7.9
W00009110,W00009110,299,79.9,75,20.1
W00009111,W00009111,273,84.5,50,15.5
W00009112,W00009112,336,88,46,12
W00009113,W00009113,269,82.5,57,17.5
W00009114,W00009114,348,85.3,60,14.7
W00009115,W00009115,277,90.8,28,9.2
W00009116,W00009116,256,80.8,61,19.2
W00009117,W00009117,412,91.8,37,8.2
W00009118,W00009118,230,92.7,18,7.3
W00009119,W00009119,307,87,46,13
W00009120,W00009120,327,87.4,47,12.6
W00009121,W00009121,284,96.3,11,3.7
W00009123,W00009123,431,86.9,65,13.1
W00009125,W00009125,292,85.1,51,14.9
W00009126,W00009126,309,87.8,43,12.2
W00009127,W00009127,290,86.8,44,13.2
W00009128,W00009128,286,85.1,50,14.9
W00009129,W00009129,400,91.1,39,8.9
W00009130,W00009130,222,84.4,41,15.6
W00009131,W00009131,278,84.8,50,15.2
W00009132,W00009132,278,93,21,7
W00009133,W00009133,265,89.5,31,10.5
W00009134,W00009134,182,74,64,26
W00009135,W00009135,352,93.1,26,6.9
W00009136,W00009136,254,81.2,59,18.8
W00009137,W00009137,180,79.3,47,20.7
W00009138,W00009138,240,79.7,61,20.3
W00009139,W00009139,243,86.2,39,13.8
W00009140,W00009140,306,79.1,81,20.9
W00009141,W00009141,400,87.9,55,12.1
W00009142,W00009142,173,83.2,35,16.8
W00009143,W00009143,225,79.2,59,20.8
W00009144,W00009144,230,86.8,35,13.2
W00009145,W00009145,246,85.1,43,14.9
W00009146,W00009146,235,74.1,82,25.9
W00009147,W00009147,243,87.1,36,12.9
W00009148,W00009148,105,91.3,10,8.7
W00009149,W00009149,295,81.9,65,18.1
W00009150,W00009150,291,85.6,49,14.4
W00009151,W00009151,268,84.5,49,15.5
W00009152,W00009152,281,83.1,57,16.9
W00009153,W00009153,264,88.9,33,11.1
W00009154,W00009154,329,82.7,69,17.3
W00009155,W00009155,157,86.3,25,13.7
W00009156,W00009156,215,84.6,39,15.4
W00009157,W00009157,399,83.6,78,16.4
W00009159,W00009159,381,89.2,46,10.8
W00009160,W00009160,273,83,56,17
W00009161,W00009161,332,84.5,61,15.5
W00009162,W00009162,209,78.6,57,21.4
W00009163,W00009163,225,71.7,89,28.3
W00009164,W00009164,243,75.9,77,24.1
W00009165,W00009165,217,82.2,47,17.8
W00009166,W00009166,245,81.4,56,18.6
W00009168,W00009168,201,85.9,33,14.1
W00009169,W00009169,259,76,82,24
W00009170,W00009170,237,79,63,21
W00009171,W00009171,456,89.8,52,10.2
W00009172,W00009172,248,82.7,52,17.3
W00009173,W00009173,202,82.4,43,17.6
W00009174,W00009174,254,77.7,73,22.3
W00009175,W00009175,263,80.7,63,19.3
W00009176,W00009176,299,84.7,54,15.3
W00009177,W00009177,263,82.2,57,17.8
W00009178,W00009178,204,84,39,16
W00009179,W00009179,276,86.5,43,13.5
W00009180,W00009180,276,82.4,59,17.6
W00009181,W00009181,438,84.7,79,15.3
W00009182,W00009182,257,84.3,48,15.7
W00009183,W00009183,336,81.8,75,18.2
W00009184,W00009184,251,83.9,48,16.1
W00009186,W00009186,177,65.8,92,34.2
W00009187,W00009187,198,75.3,65,24.7
W00009188,W00009188,253,80.8,60,19.2
W00009189,W00009189,255,91.1,25,8.9
W00009190,W00009190,272,89.8,31,10.2
W00009191,W00009191,381,83.9,73,16.1
W00009192,W00009192,183,82.1,40,17.9
W00009193,W00009193,169,81.6,38,18.4
W00009194,W00009194,294,84,56,16
W00009195,W00009195,275,82.8,57,17.2
W00009196,W00009196,203,73.6,73,26.4
W00009197,W00009197,215,74.4,74,25.6
W00009198,W00009198,257,61.2,163,38.8
W00009199,W00009199,215,73.4,78,26.6
W00009200,W00009200,216,73.5,78,26.5
W00009201,W00009201,226,79.9,57,20.1
W00009202,W00009202,200,79.1,53,20.9
W00009203,W00009203,158,73.1,58,26.9
W00009204,W00009204,188,77.7,54,22.3
W00009205,W00009205,247,78.2,69,21.8
W00009206,W00009206,247,86.1,40,13.9
W00009207,W00009207,183,84.7,33,15.3
W00009208,W00009208,264,83.5,52,16.5
W00009209,W00009209,211,85.8,35,14.2
W00009210,W00009210,193,86.2,31,13.8
W00009211,W00009211,220,86.3,35,13.7
W00009212,W00009212,195,81.9,43,18.1
W00009213,W00009213,168,58.9,117,41.1
W00009214,W00009214,216,86.1,35,13.9
W00009215,W00009215,245,87.5,35,12.5
W00009216,W00009216,275,81.8,61,18.2
W00009217,W00009217,226,86.9,34,13.1
W00009218,W00009218,245,83.1,50,16.9
W00009219,W00009219,185,72.5,70,27.5
W00009220,W00009220,267,83.7,52,16.3
W00009221,W00009221,291,85.6,49,14.4
W00009222,W00009222,245,92.5,20,7.5
W00009223,W00009223,275,84.4,51,15.6
W00009224,W00009224,262,88.2,35,11.8
W00009225,W00009225,236,78.1,66,21.9
W00009226,W00009226,284,88.5,37,11.5
W00009227,W00009227,191,74.6,65,25.4
W00009228,W00009228,205,80.7,49,19.3
W00009229,W00009229,230,65.9,119,34.1
W00009230,W00009230,311,91.5,29,8.5
W00009231,W00009231,223,91.4,21,8.6
W00009232,W00009232,291,87.4,42,12.6
W00009233,W00009233,276,84.4,51,15.6
W00009234,W00009234,188,79.7,48,20.3
W00009235,W00009235,253,80.1,63,19.9
W00009236,W00009236,307,86.7,47,13.3
W00009237,W00009237,374,89,46,11
W00009238,W00009238,223,78.8,60,21.2
W00009239,W00009239,272,87.5,39,12.5
W00009240,W00009240,238,82.4,51,17.6
W00009241,W00009241,295,93.1,22,6.9
W00009242,W00009242,280,84.6,51,15.4
W00009243,W00009243,268,82.5,57,17.5
W00009244,W00009244,201,78.8,54,21.2
W00009245,W00009245,358,78.7,97,21.3
W00009246,W00009246,271,80.4,66,19.6
W00009247,W00009247,249,82.5,53,17.5
W00009248,W00009248,239,85.1,42,14.9
W00009249,W00009249,238,80.1,59,19.9
W00009250,W00009250,225,82.1,49,17.9
W00009251,W00009251,300,80.4,73,19.6
W00009252,W00009252,317,78.1,89,21.9
W00009253,W00009253,254,85.5,43,14.5
W00009254,W00009254,286,86.1,46,13.9
W00009255,W00009255,223,80.8,53,19.2
W00009256,W00009256,282,77.9,80,22.1
W00009258,W00009258,316,89.5,37,10.5
W00009259,W00009259,234,90.3,25,9.7
W00009260,W00009260,278,92.1,24,7.9
W00009261,W00009261,277,83.2,56,16.8
W00009262,W00009262,233,85,41,15
W00009263,W00009263,318,82.6,67,17.4
W00009264,W00009264,251,86.9,38,13.1
W00009265,W00009265,228,86.7,35,13.3
W00009266,W00009266,195,79.3,51,20.7
W00009267,W00009267,194,85.8,32,14.2
W00009268,W00009268,188,83.6,37,16.4
W00009269,W00009269,226,86.9,34,13.1
W00009270,W00009270,234,89.7,27,10.3
W00009271,W00009271,185,85.3,32,14.7
W00009272,W00009272,237,86.5,37,13.5
W00009273,W00009273,192,85,34,15
W00009274,W00009274,232,86.2,37,13.8
W00009275,W00009275,203,87.1,30,12.9
W00009276,W00009276,266,78.5,73,21.5
W00009277,W00009277,218,81.6,49,18.4
W00009278,W00009278,213,90.3,23,9.7
W00009279,W00009279,213,81.3,49,18.7
W00009280,W00009280,256,82.6,54,17.4
W00009281,W00009281,312,85.5,53,14.5
W00009282,W00009282,240,87.6,34,12.4
W00009283,W00009283,237,78.2,66,21.8
W00009284,W00009284,262,87,39,13
W00009285,W00009285,257,81.8,57,18.2
W00009286,W00009286,226,85.3,39,14.7
W00009287,W00009287,224,82.1,49,17.9
W00009288,W00009288,277,88.2,37,11.8
W00009289,W00009289,241,88.3,32,11.7
W00009290,W00009290,234,79.6,60,20.4
W00009291,W00009291,188,90,21,10
W00009292,W00009292,276,82.9,57,17.1
W00009293,W00009293,311,86.6,48,13.4
W00009294,W00009294,233,94.3,14,5.7
W00009295,W00009295,337,92.8,26,7.2
W00009296,W00009296,233,85.3,40,14.7
W00009297,W00009297,288,90.6,30,9.4
W00009298,W00009298,244,91.7,22,8.3
W00009299,W00009299,352,94.6,20,5.4
W00009300,W00009300,265,92.7,21,7.3
W00009301,W00009301,287,89.4,34,10.6
W00009302,W00009302,274,87.8,38,12.2
W00009303,W00009303,235,87,35,13
W00009304,W00009304,255,82,56,18
W00009305,W00009305,227,90.1,25,9.9
W00009306,W00009306,229,91.2,22,8.8
W00009307,W00009307,273,88.1,37,11.9
W00009308,W00009308,224,92.9,17,7.1
W00009309,W00009309,279,89.1,34,10.9
W00009310,W00009310,285,91.1,28,8.9
W00009311,W00009311,238,84.7,43,15.3
W00009312,W00009312,290,83.1,59,16.9
W00009313,W00009313,168,88.4,22,11.6
W00009314,W00009314,247,90.1,27,9.9
W00009315,W00009315,236,80.8,56,19.2
W00009316,W00009316,236,91.8,21,8.2
W00009317,W00009317,279,93.9,18,6.1
W00009318,W00009318,339,92.9,26,7.1
W00009319,W00009319,297,94.6,17,5.4
W00009320,W00009320,298,93.1,22,6.9
W00009321,W00009321,251,84.5,46,15.5
W00009322,W00009322,354,93.7,24,6.3
W00009323,W00009323,306,90.8,31,9.2
W00009324,W00009324,277,91.7,25,8.3
W00009325,W00009325,324,89,40,11
W00009326,W00009326,275,90.2,30,9.8
W00009327,W00009327,254,92.7,20,7.3
W00009328,W00009328,298,91.4,28,8.6
W00009329,W00009329,309,93.6,21,6.4
W00009330,W00009330,391,86.9,59,13.1
W00009331,W00009331,323,89.5,38,10.5
W00009332,W00009332,297,92.5,24,7.5
W00009333,W00009333,296,86.5,46,13.5
W00009334,W00009334,249,89.6,29,10.4
W00009335,W00009335,310,91.2,30,8.8
W00009336,W00009336,252,89.4,30,10.6
W00009337,W00009337,433,90.2,47,9.8
W00009338,W00009338,268,85.6,45,14.4
W00009339,W00009339,347,93.5,24,6.5
W00009340,W00009340,362,90,40,10
W00009341,W00009341,275,88.1,37,11.9
W00009342,W00009342,365,91.2,35,8.8
W00009343,W00009343,239,87.2,35,12.8
W00009344,W00009344,350,93.1,26,6.9
W00009345,W00009345,358,93.7,24,6.3
W00009346,W00009346,311,93.4,22,6.6
W00009347,W00009347,211,83.4,42,16.6
W00009348,W00009348,269,89.1,33,10.9
W00009349,W00009349,242,88.6,31,11.4
W00009350,W00009350,208,90.8,21,9.2
W00009351,W00009351,317,93.2,23,6.8
W00009352,W00009352,298,89.5,35,10.5
W00009353,W00009353,303,91,30,9
W00009354,W00009354,341,89.7,39,10.3
W00009355,W00009355,229,90.2,25,9.8
W00009356,W00009356,332,87.1,49,12.9
W00009357,W00009357,267,88.4,35,11.6
W00009358,W00009358,378,87.5,54,12.5
W00009359,W00009359,225,88.2,30,11.8
W00009360,W00009360,292,93.3,21,6.7
W00009361,W00009361,370,90.5,39,9.5
W00009362,W00009362,259,87.5,37,12.5
W00009363,W00009363,182,95.3,9,4.7
W00009364,W00009364,284,91.6,26,8.4
W00009365,W00009365,227,91.2,22,8.8
W00009366,W00009366,310,86.6,48,13.4
W00009367,W00009367,268,91.5,25,8.5
W00009368,W00009368,277,91.7,25,8.3
W00009369,W00009369,369,92.5,30,7.5
W00009371,W00009371,304,90.7,31,9.3
W00009372,W00009372,297,86.6,46,13.4
W00009373,W00009373,272,88.6,35,11.4
